cellline,drug,ic50,tissue
ACH-000956,6914657,-1.457013,PRAD
ACH-000948,6914657,-5.820944,STAD
ACH-000323,6914657,-5.660507,GBM
ACH-000905,6914657,-0.893963,BLCA
ACH-000973,6914657,1.932023,BLCA
ACH-000896,6914657,-3.607188,BLCA
ACH-000070,6914657,-6.91455,ALL
ACH-000411,6914657,-3.225845,KIRC
ACH-000649,6914657,-4.043149,KIRC
ACH-001306,6914657,2.755924,THCA
ACH-001307,6914657,-3.850679,THCA
ACH-000137,6914657,-6.317498,GBM
ACH-000008,6914657,-1.227088,SKCM
ACH-000558,6914657,-5.715484,GBM
ACH-000201,6914657,-4.638781,SARC
ACH-000740,6914657,-3.193812,HNSC
ACH-000657,6914657,-6.378053,UNABLE TO CLASSIFY
ACH-000219,6914657,-5.103057,SKCM
ACH-000697,6914657,-6.038358,DLBC
ACH-000555,6914657,0.869781,KIRC
ACH-000157,6914657,-5.871726,DLBC
ACH-000681,6914657,-3.931653,LUAD
ACH-000052,6914657,-6.253356,SARC
ACH-000429,6914657,-0.687539,KIRC
ACH-000528,6914657,2.353102,LUAD
ACH-000046,6914657,-2.370213,KIRC
ACH-000105,6914657,-6.920602,ALL
ACH-000269,6914657,-5.061874,GBM
ACH-000838,6914657,-6.91933,MM
ACH-000222,6914657,-2.065586,PAAD
ACH-000456,6914657,-4.57729,THCA
ACH-000603,6914657,1.275979,UNABLE TO CLASSIFY
ACH-000802,6914657,-4.483291,BLCA
ACH-000792,6914657,-3.682546,KIRC
ACH-000191,6914657,-2.410631,THCA
ACH-000548,6914657,-1.190814,HNSC
ACH-000794,6914657,-1.668122,HNSC
ACH-000245,6914657,1.547868,DLBC
ACH-000536,6914657,1.751525,BRCA
ACH-000927,6914657,0.781023,BRCA
ACH-000818,6914657,3.47496,BRCA
ACH-000288,6914657,-1.341073,BRCA
ACH-000432,6914657,-6.734863,LCML
ACH-000535,6914657,-1.538853,PAAD
ACH-000009,6914657,0.026967,COAD/READ
ACH-000580,6914657,1.151905,SKCM
ACH-000440,6914657,-7.127272,DLBC
ACH-000210,6914657,2.686008,SARC
ACH-000433,6914657,-1.669139,KIRC
ACH-000212,6914657,-4.425989,BRCA
ACH-000826,6914657,-3.622634,UNABLE TO CLASSIFY
ACH-000832,6914657,-6.135777,HNSC
ACH-000142,6914657,-4.704025,BLCA
ACH-000518,6914657,-3.406556,HNSC
ACH-000856,6914657,-6.418767,BRCA
ACH-000457,6914657,0.721566,KIRC
ACH-000174,6914657,-5.544933,THCA
ACH-000857,6914657,-0.24555,BRCA
ACH-000392,6914657,-2.1281,LUAD
ACH-000264,6914657,-2.022659,LUAD
ACH-000783,6914657,0.485499,BRCA
ACH-000103,6914657,0.94134,OV
ACH-000107,6914657,-0.796633,PAAD
ACH-000464,6914657,0.331882,GBM
ACH-000329,6914657,-2.284805,GBM
ACH-000963,6914657,0.817357,COAD/READ
ACH-000138,6914657,-1.607525,PAAD
ACH-000867,6914657,-3.653848,UNABLE TO CLASSIFY
ACH-000136,6914657,-5.619578,NB
ACH-000120,6914657,-5.931184,NB
ACH-000249,6914657,-0.339176,COAD/READ
ACH-000895,6914657,0.364628,COAD/READ
ACH-000798,6914657,1.766381,COAD/READ
ACH-000641,6914657,-6.53377,LAML
ACH-000920,6914657,-6.435392,LCML
ACH-000803,6914657,2.200417,SCLC
ACH-000350,6914657,1.488443,COAD/READ
ACH-000805,6914657,-0.666289,SKCM
ACH-000717,6914657,0.889732,ESCA
ACH-000864,6914657,-4.549937,UCEC
ACH-000812,6914657,1.08267,SKCM
ACH-000968,6914657,-2.843174,SKCM
ACH-000401,6914657,-6.995725,SKCM
ACH-000644,6914657,0.715669,SKCM
ACH-000161,6914657,-0.248382,LUAD
ACH-000662,6914657,-4.955558,NA
ACH-000257,6914657,-5.271287,SCLC
ACH-000508,6914657,-4.670713,SCLC
ACH-000743,6914657,2.428553,SCLC
ACH-000998,6914657,-1.252905,COAD/READ
ACH-000055,6914657,-6.950214,MB
ACH-000243,6914657,-1.667183,PAAD
ACH-000211,6914657,-2.403268,MB
ACH-000786,6914657,-4.770613,DLBC
ACH-000334,6914657,-5.888302,DLBC
ACH-000863,6914657,1.714919,GBM
ACH-000207,6914657,-1.644701,HNSC
ACH-000244,6914657,0.974711,GBM
ACH-000530,6914657,-5.555107,SCLC
ACH-000749,6914657,-5.626961,SCLC
ACH-000698,6914657,2.678126,SCLC
ACH-000703,6914657,-3.350153,SCLC
ACH-000981,6914657,-7.02259,ALL
ACH-000979,6914657,-3.61747,PRAD
ACH-000258,6914657,-6.766348,BRCA
ACH-000563,6914657,-1.467246,LUSC
ACH-000560,6914657,-7.371584,STAD
ACH-000305,6914657,-6.031103,ESCA
ACH-000330,6914657,0.117923,BRCA
ACH-000117,6914657,0.346031,BRCA
ACH-000308,6914657,-0.470834,OV
ACH-000936,6914657,-2.428038,OV
ACH-000038,6914657,-3.457544,CLL
ACH-000821,6914657,-4.216603,MM
ACH-000706,6914657,4.388748,LUAD
ACH-000295,6914657,-6.830147,LCML
ACH-000978,6914657,-2.736423,UCEC
ACH-000198,6914657,-7.063411,LAML
ACH-000585,6914657,2.13713,LUSC
ACH-000913,6914657,-4.744208,UCEC
ACH-000903,6914657,-1.751164,THCA
ACH-000633,6914657,0.003971,STAD
ACH-000574,6914657,0.998514,OV
ACH-000082,6914657,-1.325409,SARC
ACH-000572,6914657,-3.774337,SKCM
ACH-000096,6914657,2.397114,SARC
ACH-000375,6914657,-4.173972,SARC
ACH-000162,6914657,-6.354333,DLBC
ACH-000098,6914657,-0.266879,LGG
ACH-000738,6914657,-6.953254,GBM
ACH-000835,6914657,-3.915029,SARC
ACH-000081,6914657,-6.7017,LAML
ACH-000756,6914657,-4.938082,LGG
ACH-000102,6914657,-1.979958,GBM
ACH-000073,6914657,-6.140771,DLBC
ACH-000389,6914657,-5.754172,LGG
ACH-000843,6914657,-4.331108,LUSC
ACH-000374,6914657,-3.816375,BRCA
ACH-000111,6914657,-0.893722,BRCA
ACH-000699,6914657,-0.080113,BRCA
ACH-000277,6914657,3.375334,BRCA
ACH-000352,6914657,1.825015,BRCA
ACH-000878,6914657,3.087555,LUSC
ACH-000349,6914657,-3.125835,BRCA
ACH-000930,6914657,-2.416378,BRCA
ACH-000624,6914657,-3.864239,BRCA
ACH-000223,6914657,1.486353,BRCA
ACH-000859,6914657,1.453249,BRCA
ACH-000725,6914657,1.202029,BRCA
ACH-000691,6914657,-4.126222,BRCA
ACH-000755,6914657,-2.271493,BRCA
ACH-000667,6914657,-3.555253,LUAD
ACH-000467,6914657,2.619566,COAD/READ
ACH-000668,6914657,-1.287092,BRCA
ACH-000562,6914657,-1.624323,LUAD
ACH-000012,6914657,0.651115,LUAD
ACH-000971,6914657,-6.828448,COAD/READ
ACH-000997,6914657,-1.28109,COAD/READ
ACH-000267,6914657,-6.14011,NA
ACH-000190,6914657,-5.951271,NA
ACH-000643,6914657,1.278638,BRCA
ACH-000004,6914657,-5.829147,LAML
ACH-000847,6914657,-7.082096,STAD
ACH-000061,6914657,-7.098366,ALL
ACH-000002,6914657,-4.80055,LAML
ACH-000861,6914657,-4.164407,LUAD
ACH-000825,6914657,-0.706134,NA
ACH-000613,6914657,-6.230455,SARC
ACH-000270,6914657,2.835076,PAAD
ACH-000094,6914657,-0.565314,PAAD
ACH-000148,6914657,2.555116,BRCA
ACH-000067,6914657,2.566915,LGG
ACH-000616,6914657,-0.453422,STAD
ACH-000178,6914657,0.444899,PAAD
ACH-000814,6914657,-0.126645,SKCM
ACH-000135,6914657,-0.539482,SKCM
ACH-000472,6914657,2.211468,HNSC
ACH-000778,6914657,-4.670636,HNSC
ACH-000546,6914657,-4.658542,HNSC
ACH-000914,6914657,-6.610562,DLBC
ACH-000054,6914657,-6.287291,SARC
ACH-000986,6914657,-0.964379,COAD/READ
ACH-000547,6914657,-0.636074,BLCA
ACH-000322,6914657,-3.348925,SKCM
ACH-000976,6914657,-1.932177,NA
ACH-000475,6914657,1.796726,LIHC
ACH-000480,6914657,2.518324,LIHC
ACH-000118,6914657,-0.316214,PAAD
ACH-000672,6914657,0.89823,NA
ACH-000650,6914657,-2.817268,SKCM
ACH-000966,6914657,-1.502938,OV
ACH-000915,6914657,-2.951566,SKCM
ACH-000396,6914657,1.092786,BLCA
ACH-000357,6914657,-7.31018,DLBC
ACH-000476,6914657,-0.965026,LIHC
ACH-000132,6914657,-3.279006,OV
ACH-000151,6914657,-6.957636,DLBC
ACH-000995,6914657,-6.805142,ALL
ACH-000326,6914657,-6.694311,LCML
ACH-000106,6914657,-6.922924,CLL
ACH-000346,6914657,-5.655929,CLL
ACH-000551,6914657,-6.854925,LCML
ACH-000231,6914657,-1.145163,LGG
ACH-000315,6914657,-5.476026,DLBC
ACH-000793,6914657,-6.194103,STAD
ACH-000983,6914657,-6.693997,LCML
ACH-000386,6914657,-6.413774,LAML
ACH-000969,6914657,-0.729389,COAD/READ
ACH-000815,6914657,-5.723728,NA
ACH-000684,6914657,0.186008,KIRC
ACH-000250,6914657,0.647879,KIRC
ACH-000714,6914657,-6.094823,MM
ACH-000858,6914657,-1.766063,LUSC
ACH-001106,6914657,-7.097595,ALL
ACH-000227,6914657,-7.286556,NB
ACH-000486,6914657,-6.777999,BLCA
ACH-000074,6914657,-5.135645,LCML
ACH-000607,6914657,-5.269931,SARC
ACH-000693,6914657,-5.328894,ESCA
ACH-000824,6914657,-5.712717,ESCA
ACH-000637,6914657,-1.312273,ESCA
ACH-000784,6914657,-3.247062,ESCA
ACH-000702,6914657,-4.773387,NA
ACH-000183,6914657,-4.370343,MM
ACH-000754,6914657,-5.297058,NA
ACH-000806,6914657,-5.978379,NA
ACH-000301,6914657,1.567039,LCML
ACH-000627,6914657,-1.02786,NA
ACH-000596,6914657,-0.321271,NA
ACH-000595,6914657,-4.090562,GBM
ACH-000104,6914657,-6.84618,ALL
ACH-000176,6914657,1.113537,LUSC
ACH-000950,6914657,-0.740997,COAD/READ
ACH-000750,6914657,-4.297793,SKCM
ACH-000204,6914657,-5.090447,MM
ACH-000501,6914657,-1.029261,COAD/READ
ACH-000957,6914657,-2.441675,COAD/READ
ACH-000985,6914657,-4.329517,COAD/READ
ACH-000007,6914657,-0.331706,COAD/READ
ACH-000438,6914657,0.006157,NA
ACH-000787,6914657,-2.124383,LUAD
ACH-000019,6914657,-2.526598,BRCA
ACH-000621,6914657,-1.319537,BRCA
ACH-000759,6914657,2.680157,BRCA
ACH-000768,6914657,-2.511015,BRCA
ACH-000934,6914657,1.619782,BRCA
ACH-000876,6914657,1.995646,BRCA
ACH-000573,6914657,-0.00211,BRCA
ACH-000910,6914657,-1.845694,BRCA
ACH-000935,6914657,-5.182921,COAD/READ
ACH-000439,6914657,1.203091,LAML
ACH-000072,6914657,-5.647972,LCML
ACH-000450,6914657,-2.974657,SKCM
ACH-000881,6914657,-4.278425,SKCM
ACH-000449,6914657,2.088935,SARC
ACH-000987,6914657,-3.117788,SKCM
ACH-000879,6914657,-4.991741,UCEC
ACH-000359,6914657,-6.046345,SARC
ACH-000020,6914657,-2.343097,ALL
ACH-000351,6914657,-2.676942,STAD
ACH-000356,6914657,-3.960114,STAD
ACH-000678,6914657,1.057414,STAD
ACH-000058,6914657,1.264184,THCA
ACH-000362,6914657,-6.45282,LAML
ACH-000369,6914657,0.687948,LAML
ACH-000745,6914657,-6.317752,MM
ACH-000795,6914657,-6.351663,ALL
ACH-000918,6914657,-6.815535,ALL
ACH-000006,6914657,-6.41304,LAML
ACH-000944,6914657,-6.818164,DLBC
ACH-000804,6914657,-5.564407,NB
ACH-000294,6914657,-6.899723,LAML
ACH-000866,6914657,-5.010924,SCLC
ACH-000514,6914657,-5.389353,SCLC
ACH-000780,6914657,-4.125336,SCLC
ACH-000980,6914657,-6.776176,NA
ACH-000129,6914657,-3.396266,SCLC
ACH-000327,6914657,0.132395,LUAD
ACH-000852,6914657,-2.889144,LUAD
ACH-000830,6914657,-6.842401,SCLC
ACH-000589,6914657,-1.4755,LUAD
ACH-000506,6914657,-5.374886,SCLC
ACH-000869,6914657,-0.037336,LUAD
ACH-000744,6914657,2.117207,LUAD
ACH-000766,6914657,1.47515,LUAD
ACH-000035,6914657,-0.34122,LUAD
ACH-000893,6914657,-0.601541,LUAD
ACH-000379,6914657,2.248025,LUAD
ACH-000496,6914657,-4.784185,LUAD
ACH-000888,6914657,1.271471,LUAD
ACH-000559,6914657,-1.110248,SCLC
ACH-000733,6914657,-0.002131,LUAD
ACH-000586,6914657,-6.9521,SCLC
ACH-000434,6914657,-3.384123,NA
ACH-000414,6914657,2.012842,LUAD
ACH-000752,6914657,0.942537,SCLC
ACH-000587,6914657,2.002731,LUAD
ACH-000886,6914657,-1.245484,LUAD
ACH-000781,6914657,-0.79606,LUAD
ACH-000298,6914657,1.432697,SCLC
ACH-000521,6914657,-4.17152,LUAD
ACH-000727,6914657,4.169083,SCLC
ACH-000394,6914657,-4.558049,SCLC
ACH-000451,6914657,0.730947,LUAD
ACH-000841,6914657,1.563017,LUAD
ACH-000290,6914657,-6.57953,SCLC
ACH-000639,6914657,-6.454309,SCLC
ACH-000929,6914657,2.562826,UNABLE TO CLASSIFY
ACH-000311,6914657,-1.303219,LUAD
ACH-000481,6914657,0.510377,LUSC
ACH-000924,6914657,1.248902,UNABLE TO CLASSIFY
ACH-000610,6914657,-5.001641,SCLC
ACH-000447,6914657,0.933797,LUAD
ACH-000718,6914657,3.641262,LUAD
ACH-000900,6914657,-4.656854,LUAD
ACH-000951,6914657,1.747907,LUAD
ACH-000875,6914657,0.493541,LUAD
ACH-000121,6914657,-3.379462,LUAD
ACH-000186,6914657,2.278562,UNABLE TO CLASSIFY
ACH-000092,6914657,0.630268,MESO
ACH-000648,6914657,0.177405,MESO
ACH-001075,6914657,-4.408361,NA
ACH-000860,6914657,0.318762,LUAD
ACH-000638,6914657,0.058035,LUAD
ACH-000800,6914657,-7.022828,SCLC
ACH-000463,6914657,-3.516508,NA
ACH-000360,6914657,1.84579,COAD/READ
ACH-000343,6914657,-0.953127,LUAD
ACH-000816,6914657,-7.075558,SCLC
ACH-000767,6914657,-4.525227,SCLC
ACH-000628,6914657,-2.436618,LUAD
ACH-000945,6914657,2.460452,LUAD
ACH-000853,6914657,-1.906841,NA
ACH-000358,6914657,-5.454532,SCLC
ACH-000491,6914657,-6.47081,COAD/READ
ACH-000775,6914657,2.57797,NA
ACH-000403,6914657,-2.172415,COAD/READ
ACH-000789,6914657,-6.572973,NA
ACH-000416,6914657,-5.551166,LUAD
ACH-000292,6914657,-0.417636,SCLC
ACH-000050,6914657,-6.619064,MM
ACH-000427,6914657,-1.0301,STAD
ACH-000001,6914657,-3.467278,OV
ACH-000200,6914657,-1.997984,LGG
ACH-000287,6914657,-6.611029,DLBC
ACH-000911,6914657,-2.40289,STAD
ACH-000674,6914657,-1.553222,STAD
ACH-000116,6914657,0.000941,OV
ACH-000704,6914657,-1.595167,OV
ACH-000113,6914657,-6.550056,LAML
ACH-000336,6914657,-7.036341,LAML
ACH-000065,6914657,-6.165041,LAML
