cellline,drug,ic50,tissue
ACH-000124,6914657,-6.665718,DLBC
ACH-000751,6914657,-6.163039,LAML
ACH-000679,6914657,-3.339149,ESCA
ACH-000544,6914657,-2.508102,ESCA
ACH-000383,6914657,-0.073264,ESCA
ACH-000776,6914657,-5.952678,MB
ACH-000024,6914657,-2.895138,MM
ACH-000159,6914657,-1.312602,KIRC
ACH-000091,6914657,-1.396303,OV
ACH-000688,6914657,-2.031028,OV
ACH-000291,6914657,-1.531049,OV
ACH-000617,6914657,-1.897102,OV
ACH-000696,6914657,-6.074777,OV
ACH-000527,6914657,-0.95083,OV
ACH-000947,6914657,-5.499843,OV
ACH-000443,6914657,2.779025,OV
ACH-000663,6914657,-1.367548,OV
ACH-000372,6914657,-6.572232,ALL
ACH-000770,6914657,-4.691823,LAML
ACH-000042,6914657,-2.552945,PAAD
ACH-000139,6914657,-1.141427,PAAD
ACH-000235,6914657,0.536616,PAAD
ACH-000417,6914657,0.711961,PAAD
ACH-000060,6914657,-0.054408,PAAD
ACH-000599,6914657,-2.386425,PAAD
ACH-000023,6914657,-5.738422,PAAD
ACH-000090,6914657,-3.754445,PRAD
ACH-000619,6914657,-3.601991,HNSC
ACH-000937,6914657,-6.617479,ALL
ACH-000218,6914657,-4.825199,LAML
ACH-000320,6914657,-4.894988,PAAD
ACH-000347,6914657,-2.998115,PAAD
ACH-000654,6914657,-5.695245,DLBC
ACH-000922,6914657,-6.99454,ALL
ACH-000565,6914657,0.504131,COAD/READ
ACH-000169,6914657,-4.83156,SARC
ACH-000960,6914657,-6.916872,ALL
ACH-000144,6914657,2.394,STAD
ACH-000482,6914657,1.949486,LUAD
ACH-000062,6914657,-3.978462,LUAD
ACH-000689,6914657,0.338107,SARC
ACH-000505,6914657,2.641103,SARC
ACH-000943,6914657,2.222507,COAD/READ
ACH-000371,6914657,0.460118,DLBC
ACH-000965,6914657,-6.18917,UCEC
ACH-000719,6914657,-1.547829,OV
ACH-000817,6914657,-4.657136,MM
ACH-000636,6914657,1.585408,ALL
ACH-000874,6914657,-7.059483,ALL
ACH-000473,6914657,-3.776897,BLCA
ACH-000242,6914657,2.767202,BLCA
ACH-000614,6914657,-1.0269,SKCM
ACH-000410,6914657,-0.791125,SARC
ACH-000670,6914657,-4.364887,SCLC
ACH-000254,6914657,-1.36921,HNSC
ACH-000188,6914657,0.809599,HNSC
ACH-000238,6914657,-0.002618,HNSC
ACH-000181,6914657,1.961703,HNSC
ACH-000609,6914657,-6.130942,GBM
ACH-000655,6914657,-5.381011,GBM
ACH-000376,6914657,-5.069539,GBM
ACH-000273,6914657,-6.194141,LGG
ACH-000441,6914657,-2.718533,SKCM
ACH-000790,6914657,0.566723,SCLC
ACH-000099,6914657,2.313549,NB
ACH-000748,6914657,-5.510275,SARC
ACH-000400,6914657,0.268923,COAD/READ
ACH-000087,6914657,-7.401844,SARC
ACH-000361,6914657,-5.919036,LIHC
ACH-000309,6914657,1.32224,LUAD
ACH-000373,6914657,-6.445861,LAML
ACH-000465,6914657,-4.644419,SKCM
ACH-001190,6914657,-3.394577,SKCM
ACH-000822,6914657,0.22001,SKCM
ACH-000615,6914657,-2.037178,SKCM
ACH-000423,6914657,2.642755,SKCM
ACH-000810,6914657,-1.762763,SKCM
ACH-000640,6914657,2.591997,SKCM
ACH-000730,6914657,-2.733448,SKCM
ACH-000665,6914657,-0.192392,LUSC
ACH-000363,6914657,-6.184365,MM
ACH-000260,6914657,-2.513699,NB
ACH-000366,6914657,2.372389,NB
ACH-000341,6914657,-1.174956,NB
ACH-000149,6914657,-6.567645,NB
ACH-000811,6914657,-2.2336,OV
ACH-000939,6914657,-5.632973,SARC
ACH-000504,6914657,-0.203149,GBM
ACH-000974,6914657,-6.237875,UCEC
ACH-000932,6914657,-4.831076,STAD
ACH-000999,6914657,-3.196748,COAD/READ
ACH-000483,6914657,-0.270786,LIHC
ACH-000478,6914657,1.553029,LIHC
ACH-000221,6914657,-6.002484,LIHC
ACH-000955,6914657,-6.165529,COAD/READ
ACH-000493,6914657,-1.440154,LIHC
ACH-000420,6914657,-2.308649,LIHC
ACH-000303,6914657,-2.500491,STAD
ACH-000532,6914657,-3.62683,COAD/READ
ACH-000991,6914657,-0.911749,COAD/READ
ACH-000722,6914657,-1.506002,COAD/READ
ACH-000970,6914657,-4.787189,COAD/READ
ACH-000567,6914657,-5.752513,DLBC
ACH-000114,6914657,0.033516,PAAD
ACH-000271,6914657,-3.762915,DLBC
ACH-000365,6914657,0.380492,DLBC
ACH-000660,6914657,-6.339801,DLBC
ACH-000611,6914657,-3.230332,DLBC
ACH-000652,6914657,-2.446801,PAAD
ACH-000226,6914657,-4.473474,NA
ACH-000953,6914657,-6.057736,ALL
ACH-000437,6914657,-1.284574,GBM
ACH-000489,6914657,1.161188,COAD/READ
ACH-000890,6914657,2.105367,SCLC
ACH-000236,6914657,1.068416,COAD/READ
ACH-000470,6914657,0.391479,COAD/READ
ACH-000677,6914657,0.65759,LUAD
ACH-000566,6914657,-2.933541,BLCA
ACH-000155,6914657,0.518533,PAAD
ACH-000958,6914657,-2.23095,COAD/READ
ACH-000651,6914657,-4.784019,COAD/READ
ACH-000384,6914657,-1.835819,BLCA
ACH-000421,6914657,0.532997,COAD/READ
ACH-000669,6914657,-1.591999,LUSC
ACH-000680,6914657,-1.970843,COAD/READ
ACH-000018,6914657,2.139532,BLCA
ACH-000147,6914657,-2.014804,BRCA
ACH-000381,6914657,0.121468,COAD/READ
ACH-000720,6914657,-1.698161,BLCA
ACH-000647,6914657,2.796949,ESCA
ACH-000318,6914657,-4.835863,ESCA
ACH-000488,6914657,2.296426,ESCA
ACH-000353,6914657,-6.501635,ESCA
ACH-000917,6914657,-3.427857,ESCA
ACH-000408,6914657,-1.313507,ESCA
ACH-000605,6914657,0.021296,ESCA
ACH-000452,6914657,-7.001229,ESCA
ACH-000694,6914657,-5.066197,ESCA
ACH-000949,6914657,-4.388365,STAD
ACH-000146,6914657,-6.814831,LAML
ACH-000048,6914657,-4.579959,OV
ACH-000885,6914657,-4.790404,OV
ACH-000561,6914657,-4.276995,ESCA
ACH-000716,6914657,2.742129,THCA
ACH-000430,6914657,-3.611982,UNABLE TO CLASSIFY
ACH-000040,6914657,-2.344811,GBM
ACH-000232,6914657,-5.514318,GBM
ACH-000626,6914657,-0.17457,MM
ACH-000364,6914657,-4.968836,SARC
ACH-000075,6914657,-3.821696,GBM
ACH-000579,6914657,-0.00602,SKCM
ACH-000425,6914657,-0.04287,SKCM
ACH-000522,6914657,-5.415531,BLCA
ACH-000115,6914657,1.723744,PRAD
ACH-000545,6914657,-6.760446,BLCA
ACH-000171,6914657,-2.092445,KIRC
ACH-000304,6914657,2.839379,SKCM
ACH-000827,6914657,-2.666404,SKCM
ACH-000534,6914657,1.900496,DLBC
ACH-000332,6914657,-1.419874,PAAD
ACH-000469,6914657,1.882747,GBM
ACH-000570,6914657,-3.135694,GBM
ACH-000828,6914657,4.033002,BRCA
ACH-000070,5329102,-0.438078,ALL
ACH-000137,5329102,1.936426,GBM
ACH-000008,5329102,1.181396,SKCM
ACH-000740,5329102,4.15524,HNSC
ACH-000697,5329102,0.514334,DLBC
ACH-000555,5329102,5.853587,KIRC
ACH-000157,5329102,0.278448,DLBC
ACH-000429,5329102,2.503407,KIRC
ACH-000105,5329102,0.108436,ALL
ACH-000269,5329102,4.482175,GBM
ACH-000838,5329102,2.013781,MM
ACH-000245,5329102,0.711956,DLBC
ACH-000927,5329102,4.768427,BRCA
ACH-000432,5329102,0.857527,LCML
ACH-000009,5329102,4.727643,COAD/READ
ACH-000440,5329102,2.246288,DLBC
ACH-000264,5329102,4.633036,LUAD
ACH-000464,5329102,4.888709,GBM
ACH-000136,5329102,4.529028,NB
ACH-000249,5329102,5.054861,COAD/READ
ACH-000641,5329102,0.806058,LAML
ACH-000803,5329102,3.139402,SCLC
ACH-000864,5329102,3.972882,UCEC
ACH-000401,5329102,4.545034,SKCM
ACH-000644,5329102,5.704146,SKCM
ACH-000257,5329102,2.261205,SCLC
ACH-000508,5329102,2.835832,SCLC
ACH-000743,5329102,4.573252,SCLC
ACH-000998,5329102,5.005963,COAD/READ
ACH-000055,5329102,2.177508,MB
ACH-000786,5329102,1.510042,DLBC
ACH-000334,5329102,4.539825,DLBC
ACH-000530,5329102,4.222558,SCLC
ACH-000703,5329102,4.610786,SCLC
ACH-000981,5329102,1.132558,ALL
ACH-000056,5329102,0.584938,DLBC
ACH-000258,5329102,1.118564,BRCA
ACH-000305,5329102,4.797169,ESCA
ACH-000038,5329102,3.621424,CLL
ACH-000821,5329102,2.705878,MM
ACH-000706,5329102,6.96024,LUAD
ACH-000295,5329102,2.236533,LCML
ACH-000198,5329102,-4.963348,LAML
ACH-000906,5329102,2.148937,OV
ACH-000162,5329102,-0.523849,DLBC
ACH-000738,5329102,0.193387,GBM
ACH-000047,5329102,4.769073,STAD
ACH-000081,5329102,-2.911426,LAML
ACH-000756,5329102,1.709795,LGG
ACH-000073,5329102,3.419332,DLBC
ACH-000111,5329102,2.697389,BRCA
ACH-000196,5329102,2.286941,BRCA
ACH-000691,5329102,3.826353,BRCA
ACH-000755,5329102,5.164448,BRCA
ACH-000515,5329102,3.687976,SCLC
ACH-000267,5329102,1.511291,NA
ACH-000190,5329102,1.814897,NA
ACH-000004,5329102,1.225245,LAML
ACH-000061,5329102,1.909928,ALL
ACH-000002,5329102,1.456419,LAML
ACH-000861,5329102,1.486263,LUAD
ACH-000914,5329102,3.499993,DLBC
ACH-000322,5329102,1.753501,SKCM
ACH-000672,5329102,2.644899,NA
ACH-000151,5329102,1.873245,DLBC
ACH-000106,5329102,3.296711,CLL
ACH-000346,5329102,4.754463,CLL
ACH-000551,5329102,2.1502,LCML
ACH-000231,5329102,2.756931,LGG
ACH-000315,5329102,1.581892,DLBC
ACH-000983,5329102,2.111229,LCML
ACH-000386,5329102,1.821015,LAML
ACH-000969,5329102,-0.847355,COAD/READ
ACH-000815,5329102,2.621228,NA
ACH-000380,5329102,1.381595,MM
ACH-001106,5329102,1.364665,ALL
ACH-000345,5329102,2.719834,NB
ACH-000227,5329102,2.562372,NB
ACH-000074,5329102,1.399155,LCML
ACH-000702,5329102,1.278632,NA
ACH-000183,5329102,1.528792,MM
ACH-000754,5329102,2.341875,NA
ACH-000806,5329102,1.66664,NA
ACH-000301,5329102,1.027885,LCML
ACH-000104,5329102,2.216847,ALL
ACH-000750,5329102,2.570323,SKCM
ACH-000204,5329102,2.36087,MM
ACH-000501,5329102,2.384754,COAD/READ
ACH-000985,5329102,2.337311,COAD/READ
ACH-000007,5329102,3.378877,COAD/READ
ACH-000438,5329102,3.370895,NA
ACH-000787,5329102,1.13262,LUAD
ACH-000935,5329102,4.108322,COAD/READ
ACH-000439,5329102,2.414959,LAML
ACH-000072,5329102,0.702315,LCML
ACH-000078,5329102,2.704871,NB
ACH-000362,5329102,-4.690571,LAML
ACH-000745,5329102,1.009686,MM
ACH-000006,5329102,-2.927033,LAML
ACH-000335,5329102,2.59111,MESO
ACH-000938,5329102,1.055879,ALL
ACH-000944,5329102,0.794345,DLBC
ACH-000804,5329102,0.752152,NB
ACH-000294,5329102,0.766206,LAML
ACH-000514,5329102,3.932769,SCLC
ACH-000980,5329102,3.586738,NA
ACH-000327,5329102,5.118935,LUAD
ACH-000830,5329102,5.189254,SCLC
ACH-000766,5329102,2.300535,LUAD
ACH-000559,5329102,3.298665,SCLC
ACH-000733,5329102,4.795639,LUAD
ACH-000586,5329102,2.973486,SCLC
ACH-000729,5329102,3.956388,SCLC
ACH-000587,5329102,1.680109,LUAD
ACH-000394,5329102,4.437825,SCLC
ACH-000290,5329102,2.159963,SCLC
ACH-000639,5329102,2.043947,SCLC
ACH-000525,5329102,3.411138,SCLC
ACH-000399,5329102,3.835477,SCLC
ACH-000900,5329102,3.104087,LUAD
ACH-000800,5329102,3.22001,SCLC
ACH-000871,5329102,2.49836,SCLC
ACH-000816,5329102,3.545889,SCLC
ACH-000767,5329102,3.314154,SCLC
ACH-000358,5329102,3.765041,SCLC
ACH-000491,5329102,3.790681,COAD/READ
ACH-000403,5329102,1.825397,COAD/READ
ACH-000355,5329102,1.997245,SCLC
ACH-000200,5329102,2.935004,LGG
ACH-000168,5329102,1.406611,LAML
ACH-000287,5329102,1.411194,DLBC
ACH-000113,5329102,0.283602,LAML
ACH-000336,5329102,2.106066,LAML
ACH-000065,5329102,-1.347926,LAML
ACH-000124,5329102,0.262034,DLBC
ACH-000751,5329102,1.559596,LAML
ACH-000776,5329102,2.328382,MB
ACH-000024,5329102,1.153294,MM
ACH-000159,5329102,1.726487,KIRC
ACH-000617,5329102,2.397922,OV
ACH-000770,5329102,3.698956,LAML
ACH-000937,5329102,1.033369,ALL
ACH-000218,5329102,1.161924,LAML
ACH-000320,5329102,0.538706,PAAD
ACH-000654,5329102,3.168167,DLBC
ACH-000189,5329102,5.904683,KIRC
ACH-000960,5329102,2.513725,ALL
ACH-000943,5329102,1.938838,COAD/READ
ACH-000371,5329102,4.26746,DLBC
ACH-000965,5329102,0.830005,UCEC
ACH-000817,5329102,1.812322,MM
ACH-000636,5329102,0.84886,ALL
ACH-000874,5329102,0.76199,ALL
ACH-000254,5329102,2.539996,HNSC
ACH-000609,5329102,0.970804,GBM
ACH-000655,5329102,1.319399,GBM
ACH-000273,5329102,1.332871,LGG
ACH-000441,5329102,1.515127,SKCM
ACH-000790,5329102,2.754933,SCLC
ACH-000112,5329102,0.36766,LAML
ACH-000099,5329102,4.730639,NB
ACH-000748,5329102,2.240674,SARC
ACH-000087,5329102,0.82703,SARC
ACH-000373,5329102,4.375704,LAML
ACH-000465,5329102,2.226692,SKCM
ACH-001190,5329102,4.03632,SKCM
ACH-000363,5329102,1.910199,MM
ACH-000366,5329102,1.771621,NB
ACH-000341,5329102,2.818311,NB
ACH-000939,5329102,2.867211,SARC
ACH-000504,5329102,3.491346,GBM
ACH-000932,5329102,2.648886,STAD
ACH-000303,5329102,4.895981,STAD
ACH-000722,5329102,4.104127,COAD/READ
ACH-000567,5329102,1.993302,DLBC
ACH-000664,5329102,0.756587,NA
ACH-000365,5329102,1.04417,DLBC
ACH-000611,5329102,0.871086,DLBC
ACH-000656,5329102,1.216419,DLBC
ACH-000059,5329102,2.143069,ALL
ACH-000226,5329102,1.438701,NA
ACH-000953,5329102,3.836078,ALL
ACH-000197,5329102,1.954099,ALL
ACH-000647,5329102,2.529216,ESCA
ACH-000318,5329102,0.82603,ESCA
ACH-000488,5329102,0.574598,ESCA
ACH-000353,5329102,-0.550506,ESCA
ACH-000772,5329102,3.587691,SARC
ACH-000408,5329102,4.151331,ESCA
ACH-000605,5329102,3.837248,ESCA
ACH-000452,5329102,0.934774,ESCA
ACH-000694,5329102,3.191637,ESCA
ACH-000146,5329102,3.132287,LAML
ACH-000075,5329102,5.060262,GBM
ACH-000579,5329102,2.119312,SKCM
ACH-000115,5329102,3.642438,PRAD
ACH-000534,5329102,2.643592,DLBC
